Stellar library: stellibLCBcor.fits                                             
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + ste        
llar winds                                                                      
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar         
masses                                                                          
Evolutionary tracks: tracksZ0.0001.dat                                          
Metallicity (mass fraction): .0001                                              
Evolutionary tracks: tracksZ0.0004.dat                                          
Metallicity (mass fraction): .0004                                              
Evolutionary tracks: tracksZ0.004.dat                                           
Metallicity (mass fraction): .0040                                              
Evolutionary tracks: tracksZ0.008.dat                                           
Metallicity (mass fraction): .0080                                              
Evolutionary tracks: tracksZ0.02.dat                                            
Metallicity (mass fraction): .0200                                              
Evolutionary tracks: tracksZ0.05.dat                                            
Metallicity (mass fraction): .0500                                              
Evolutionary tracks: tracksZ0.1.dat                                             
Metallicity (mass fraction): .1000                                              
Fraction of close binary systems: 0.50000E-01                                   
Initial metallicity: 0.00000E+00                                                
Infall                                                                          
Infall timescale (Myr): 0.35000E+04                                             
Metallicity of the infalling gas: 0.00000E+00                                   
Type of star formation:   3                                                     
p1: 0.10000E+01                                                                 
p2: 0.25000E+04                                                                 
Consistent evolution of the stellar metallicity                                 
Mass fraction of substellar objects: 0.00000E+00                                
No galactic winds                                                               
Nebular emission                                                                
Extinction for a disk geometry:  inclination-averaged                           
************************************************************
          68        1221          61
      91.0      94.0      96.0      98.0     100.0
     102.0     104.0     106.0     108.0     110.0
     114.0     118.0     121.0     125.0     127.0
     128.0     131.0     132.0     134.0     137.0
     140.0     143.0     147.0     151.0     155.0
     159.0     162.0     166.0     170.0     173.0
     177.0     180.0     182.0     186.0     191.0
     194.0     198.0     202.0     205.0     210.0
     216.0     220.0     223.0     227.0     230.0
     234.0     240.0     246.0     252.0     257.0
     260.0     264.0     269.0     274.0     279.0
     284.0     290.0     296.0     301.0     308.0
     318.0     328.0     338.0     348.0     357.0
     366.0     375.0     385.0     395.0     405.0
     414.0     422.0     430.0     441.0     451.0
     460.0     470.0     480.0     490.0     500.0
     506.0     512.0     520.0     530.0     540.0
     550.0     560.0     570.0     580.0     590.0
     600.0     610.0     620.0     630.0     640.0
     650.0     658.0     665.0     675.0     685.0
     695.0     705.0     716.0     726.0     735.0
     745.0     755.0     765.0     775.0     785.0
     795.0     805.0     815.0     825.0     835.0
     845.0     855.0     865.0     875.0     885.0
     895.0     905.0     915.0     925.0     935.0
     945.0     955.0     965.0     975.0     985.0
     995.0    1005.0    1015.0    1025.0    1035.0
    1045.0    1055.0    1065.0    1075.0    1085.0
    1095.0    1105.0    1115.0    1125.0    1135.0
    1145.0    1155.0    1165.0    1175.0    1185.0
    1195.0    1205.0    1215.0    1225.0    1235.0
    1245.0    1255.0    1265.0    1275.0    1285.0
    1295.0    1305.0    1315.0    1325.0    1335.0
    1345.0    1355.0    1365.0    1375.0    1385.0
    1395.0    1405.0    1415.0    1425.0    1435.0
    1442.0    1447.0    1455.0    1465.0    1475.0
    1485.0    1495.0    1505.0    1512.0    1517.0
    1525.0    1535.0    1545.0    1555.0    1565.0
    1575.0    1585.0    1595.0    1605.0    1615.0
    1625.0    1635.0    1645.0    1655.0    1665.0
    1672.0    1677.0    1685.0    1695.0    1705.0
    1715.0    1725.0    1735.0    1745.0    1755.0
    1765.0    1775.0    1785.0    1795.0    1805.0
    1815.0    1825.0    1835.0    1845.0    1855.0
    1865.0    1875.0    1885.0    1895.0    1905.0
    1915.0    1925.0    1935.0    1945.0    1955.0
    1967.0    1976.0    1984.0    1995.0    2005.0
    2015.0    2025.0    2035.0    2045.0    2055.0
    2065.0    2074.0    2078.0    2085.0    2095.0
    2105.0    2115.0    2125.0    2135.0    2145.0
    2155.0    2165.0    2175.0    2185.0    2195.0
    2205.0    2215.0    2225.0    2235.0    2245.0
    2255.0    2265.0    2275.0    2285.0    2295.0
    2305.0    2315.0    2325.0    2335.0    2345.0
    2355.0    2365.0    2375.0    2385.0    2395.0
    2405.0    2415.0    2425.0    2435.0    2445.0
    2455.0    2465.0    2475.0    2485.0    2495.0
    2505.0    2513.0    2518.0    2525.0    2535.0
    2545.0    2555.0    2565.0    2575.0    2585.0
    2595.0    2605.0    2615.0    2625.0    2635.0
    2645.0    2655.0    2665.0    2675.0    2685.0
    2695.0    2705.0    2715.0    2725.0    2735.0
    2745.0    2755.0    2765.0    2775.0    2785.0
    2795.0    2805.0    2815.0    2825.0    2835.0
    2845.0    2855.0    2865.0    2875.0    2885.0
    2895.0    2910.0    2930.0    2950.0    2970.0
    2990.0    3010.0    3030.0    3050.0    3070.0
    3090.0    3110.0    3130.0    3150.0    3170.0
    3190.0    3210.0    3230.0    3250.0    3270.0
    3290.0    3310.0    3330.0    3350.0    3370.0
    3390.0    3410.0    3430.0    3450.0    3470.0
    3490.0    3510.0    3530.0    3550.0    3570.0
    3590.0    3610.0    3630.0    3640.0    3650.0
    3670.0    3690.0    3710.0    3730.0    3750.0
    3770.0    3790.0    3810.0    3830.0    3850.0
    3870.0    3890.0    3910.0    3930.0    3950.0
    3970.0    3990.0    4010.0    4030.0    4050.0
    4070.0    4090.0    4110.0    4130.0    4150.0
    4170.0    4190.0    4210.0    4230.0    4250.0
    4270.0    4290.0    4310.0    4330.0    4350.0
    4370.0    4390.0    4410.0    4430.0    4450.0
    4470.0    4490.0    4510.0    4530.0    4550.0
    4570.0    4590.0    4610.0    4630.0    4650.0
    4670.0    4690.0    4710.0    4730.0    4750.0
    4770.0    4790.0    4810.0    4830.0    4850.0
    4870.0    4890.0    4910.0    4930.0    4950.0
    4970.0    4990.0    5010.0    5030.0    5050.0
    5070.0    5090.0    5110.0    5130.0    5150.0
